=== DESIGN SYSTEM HEALTH CHECK ===
Date: 2026-08-25

--- Hardcoded Status Colors ---
  Count: 271 (target: 0)

--- Arbitrary Text Sizes ---
  Count: 69 (target: 1)

--- Deprecated Notice Usage ---
  Notice imports: 1 (target: 0)
  ErrorNotice imports: 2 (target: 0)

--- Legacy Alert variant API ---
  Legacy Alert variant usages: 1 (target: 0)

--- Arbitrary Z-Index ---
  Arbitrary z-index usages: 5 (target: 0)

--- Inline SVG ---
  Files with inline SVG: 28 (target: 0)

--- Raw fetch() in Backend ---
  Raw fetch files: 3 (target: 0)

--- Empty State Coverage ---
  Pages with empty state: 61 / 234 (26%)

--- Loading State Coverage ---
  Pages with loading state: 140 / 234 (59%)

--- Semantic Token Adoption ---
  Semantic token usages: 1165
  destructive-solid usages: 11 (each must be a confirm-dialog final button)
  Token parity/contrast (yarn check:tokens): PASS

--- Token Snapshot Drift ---
  Drifted tokens: 0 (target: 0)

--- DS Lint Opt-Outs ---
  DS lint opt-out directives: 0 (target: 0)

=== END REPORT ===

=== PER-MODULE BREAKDOWN (top offenders first) ===
| module | colors | text | svg-files | pages-no-empty | alert-variant | total |
|--------|--------|------|-----------|----------------|---------------|-------|
| workflows | 43 | 0 | 2 | 9 | 0 | 54 |
| staff | 9 | 17 | 0 | 14 | 0 | 40 |
| customers | 0 | 21 | 3 | 9 | 0 | 33 |
| ent:security | 21 | 0 | 0 | 9 | 0 | 30 |
| ui/backend | 22 | 0 | 7 | 0 | 0 | 29 |
| business_rules | 9 | 0 | 0 | 6 | 0 | 15 |
| inbox_ops | 11 | 0 | 0 | 3 | 0 | 14 |
| wms | 0 | 0 | 0 | 12 | 0 | 12 |
| catalog | 0 | 2 | 0 | 9 | 0 | 11 |
| auth | 0 | 0 | 1 | 9 | 0 | 10 |
| entities | 0 | 0 | 0 | 10 | 0 | 10 |
| messages | 6 | 0 | 0 | 3 | 0 | 9 |
| sales | 0 | 0 | 0 | 9 | 0 | 9 |
| eudr | 0 | 0 | 0 | 8 | 0 | 8 |
| integrations | 2 | 0 | 3 | 2 | 0 | 7 |
| ent:record_locks | 5 | 0 | 0 | 1 | 0 | 6 |
| ent:sso | 3 | 0 | 0 | 3 | 0 | 6 |
| payment_gateways | 5 | 0 | 0 | 1 | 0 | 6 |
| currencies | 0 | 0 | 0 | 5 | 0 | 5 |
| design_system | 0 | 4 | 0 | 1 | 0 | 5 |
| directory | 0 | 0 | 0 | 5 | 0 | 5 |
| feature_toggles | 0 | 0 | 0 | 5 | 0 | 5 |
| warranty_claims | 0 | 0 | 0 | 5 | 0 | 5 |
| attachments | 1 | 0 | 1 | 2 | 0 | 4 |
| customer_accounts | 0 | 0 | 0 | 4 | 0 | 4 |
| configs | 0 | 0 | 0 | 3 | 0 | 3 |
| devices | 0 | 0 | 0 | 3 | 0 | 3 |
| notifications | 0 | 0 | 0 | 3 | 0 | 3 |
| resources | 0 | 0 | 0 | 3 | 0 | 3 |
| data_sync | 0 | 0 | 0 | 2 | 0 | 2 |
| planner | 0 | 0 | 0 | 2 | 0 | 2 |
| portal | 0 | 0 | 2 | 0 | 0 | 2 |
| push_notifications | 0 | 0 | 0 | 2 | 0 | 2 |
| api_docs | 0 | 0 | 0 | 1 | 0 | 1 |
| api_keys | 0 | 0 | 0 | 1 | 0 | 1 |
| audit_logs | 0 | 0 | 0 | 1 | 0 | 1 |
| communication_channels | 0 | 0 | 0 | 1 | 0 | 1 |
| dictionaries | 0 | 0 | 0 | 1 | 0 | 1 |
| ent:system_status_overlays | 1 | 0 | 0 | 0 | 0 | 1 |
| query_index | 0 | 0 | 0 | 1 | 0 | 1 |
| shipping_carriers | 0 | 0 | 0 | 1 | 0 | 1 |
| translations | 0 | 0 | 0 | 1 | 0 | 1 |

Suggested next module: highest total above.
